"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Answer.surveycode","Approve","Reject"
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","30OG32W0SVOA103I7NLR50DCDLYNEC","A1PK156G147FCR","Approved","Wed Nov 27 14:33:02 PST 2019","Wed Nov 27 14:41:10 PST 2019","Sat Nov 30 14:41:10 PST 2019","Wed Nov 27 22:55:36 PST 2019","","","488","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","31T4R4OBOTT61HRHVPY7JFRJSUG7CS","A2DT1Y0XOGKPS5","Rejected","Wed Nov 27 14:29:07 PST 2019","Wed Nov 27 14:37:45 PST 2019","Sat Nov 30 14:37:45 PST 2019","","Wed Nov 27 15:29:39 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","518","0% (0/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","320DUZ38G8ZC2O8OYKJNCWH7HH8JGL","A2B195Z3VV7Y3C","Approved","Wed Nov 27 14:26:40 PST 2019","Wed Nov 27 14:32:23 PST 2019","Sat Nov 30 14:32:23 PST 2019","Wed Nov 27 22:55:36 PST 2019","","","343","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","324G5B4FB4LM7PW1J95NOEPIJ5J70Z","A1APEUBLZLIDXS","Approved","Wed Nov 27 14:28:04 PST 2019","Wed Nov 27 14:35:43 PST 2019","Sat Nov 30 14:35:43 PST 2019","Wed Nov 27 22:55:36 PST 2019","","","459","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","32SCWG5HIIH6R6MGHKFLX1QUW2B6P6","A200RIU9CD4AJ8","Approved","Wed Nov 27 14:26:12 PST 2019","Wed Nov 27 14:35:22 PST 2019","Sat Nov 30 14:35:22 PST 2019","Wed Nov 27 22:55:36 PST 2019","","","550","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","333U7HK6IAS9Q4YXWUIF6BEA4PSJDB","A2E3TO92MCQ9XU","Approved","Wed Nov 27 14:26:24 PST 2019","Wed Nov 27 14:31:15 PST 2019","Sat Nov 30 14:31:15 PST 2019","Wed Nov 27 22:55:36 PST 2019","","","291","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","33C7UALJVMBQESM2PX1TGJ4NZHW81R","A3FAH5S2RGZ5AK","Approved","Wed Nov 27 14:37:50 PST 2019","Wed Nov 27 14:45:41 PST 2019","Sat Nov 30 14:45:41 PST 2019","Wed Nov 27 22:55:36 PST 2019","","","471","100% (1/1)","0% (0/0)","0% (0/0)","82037408","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","34V1S5K3GTELZJ690VJOBBQFRYT96E","A39980PKUJE4NS","Rejected","Wed Nov 27 14:26:05 PST 2019","Wed Nov 27 14:29:34 PST 2019","Sat Nov 30 14:29:34 PST 2019","","Wed Nov 27 15:29:39 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","209","0% (0/2)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","34YB12FSQZ123WE91HWFSO9OLB3GMM","AA9SBG7LNCG8Q","Approved","Wed Nov 27 14:36:42 PST 2019","Wed Nov 27 14:41:07 PST 2019","Sat Nov 30 14:41:07 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","265","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","35DR22AR5EXC3W1PK9R4KB0DOAHX3E","A27GN9GSICG19C","Rejected","Wed Nov 27 14:26:21 PST 2019","Wed Nov 27 14:35:37 PST 2019","Sat Nov 30 14:35:37 PST 2019","","Wed Nov 27 15:29:39 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","556","0% (0/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","35USIKEBNST6OLA3152TTCLZWNA6NA","AUTUFLY12U5G4","Rejected","Wed Nov 27 14:26:01 PST 2019","Wed Nov 27 14:34:53 PST 2019","Sat Nov 30 14:34:53 PST 2019","","Wed Nov 27 15:29:39 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","532","50% (1/2)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","36PW28KO4093HH9TYJGMJUTCEEZEAJ","A3UN1F1EOHKKE6","Approved","Wed Nov 27 14:26:37 PST 2019","Wed Nov 27 14:36:17 PST 2019","Sat Nov 30 14:36:17 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","580","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","36W0OB37HXRG2Z830C4RLQHYFFYHZ3","ASVRLMDNQBUD9","Approved","Wed Nov 27 14:30:27 PST 2019","Wed Nov 27 14:38:41 PST 2019","Sat Nov 30 14:38:41 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","494","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","36WLNQG780N80REL4XGIE5DIWWKBEB","A1TB28SHYM0EJQ","Rejected","Wed Nov 27 14:26:19 PST 2019","Wed Nov 27 14:34:21 PST 2019","Sat Nov 30 14:34:21 PST 2019","","Wed Nov 27 15:29:39 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","482","0% (0/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","37UEWGM5HULWWX1YO67T70ZSP9J1RV","A2LX4PAS6LLYEO","Approved","Wed Nov 27 14:26:39 PST 2019","Wed Nov 27 14:33:18 PST 2019","Sat Nov 30 14:33:18 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","399","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","37W3JXSD67LYUZTNZPO88MIJO96WYQ","A1JDVQ1TDGBTHL","Rejected","Wed Nov 27 14:26:17 PST 2019","Wed Nov 27 14:35:09 PST 2019","Sat Nov 30 14:35:09 PST 2019","","Wed Nov 27 15:29:39 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","532","0% (0/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","38JBBYETQPNOFSTCPI6V6R7CM43E48","A3T3CRF61D218E","Approved","Wed Nov 27 14:26:28 PST 2019","Wed Nov 27 14:35:01 PST 2019","Sat Nov 30 14:35:01 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","513","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3A1PQ49WVIUJ73NVS1VZTWXM20L1HY","ACUP08LA7MJ4O","Rejected","Wed Nov 27 14:26:02 PST 2019","Wed Nov 27 14:29:42 PST 2019","Sat Nov 30 14:29:42 PST 2019","","Wed Nov 27 15:29:39 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","220","0% (0/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3C6FJU71TR6L2V4I4P97QYXM3TVYUT","A1NZ6JTBHVG3VJ","Rejected","Wed Nov 27 14:26:01 PST 2019","Wed Nov 27 14:34:45 PST 2019","Sat Nov 30 14:34:45 PST 2019","","Wed Nov 27 15:29:39 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","524","0% (0/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3CFVK00FWMYG0L7IPSMEGKHARSA6L8","A2Z0V2A4SP5QE0","Approved","Wed Nov 27 14:26:00 PST 2019","Wed Nov 27 14:34:31 PST 2019","Sat Nov 30 14:34:31 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","511","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3DEL4X4EL7YDJZYD9UKUA5WQXBCYXL","A1R780RJYQ68GY","Rejected","Wed Nov 27 14:26:05 PST 2019","Wed Nov 27 14:35:28 PST 2019","Sat Nov 30 14:35:28 PST 2019","","Wed Nov 27 15:29:39 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","563","0% (0/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3DIP6YHAPD5PYTGE1LW8N3NHOQZE8F","A26L0OBAWF7EHQ","Approved","Wed Nov 27 14:26:42 PST 2019","Wed Nov 27 14:32:55 PST 2019","Sat Nov 30 14:32:55 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","373","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3DY46V3X3QV6FS4JSMW27P7D970554","A1YPH484P1PHK8","Rejected","Wed Nov 27 14:37:48 PST 2019","Wed Nov 27 14:41:48 PST 2019","Sat Nov 30 14:41:48 PST 2019","","Wed Nov 27 15:29:40 PST 2019","our backend result shows the worker doesn't watch at least one video in its full length","240","0% (0/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3DYGAII7PMLZ1O50WTTJ367LW3NQPN","A11Q8U6QTT8KGF","Approved","Wed Nov 27 14:34:31 PST 2019","Wed Nov 27 14:43:02 PST 2019","Sat Nov 30 14:43:02 PST 2019","Wed Nov 27 18:56:58 PST 2019","Wed Nov 27 15:29:40 PST 2019","","511","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3E13VNJ1NO8J3YYFYJDKT8Y12D01IR","A2SOHTPWH4VGP5","Approved","Wed Nov 27 14:29:09 PST 2019","Wed Nov 27 14:34:17 PST 2019","Sat Nov 30 14:34:17 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","308","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3E337GFOLAL8LEZ9DIBF53YOQ1DGNM","A3HWIDZ2MRAKTX","Approved","Wed Nov 27 14:26:17 PST 2019","Wed Nov 27 14:32:14 PST 2019","Sat Nov 30 14:32:14 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","357","100% (3/3)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3E7TUJ2EGDZKKSLOAIR2HH078KG9D6","A3YP2RNFZ1PQP","Approved","Wed Nov 27 14:36:53 PST 2019","Wed Nov 27 14:43:06 PST 2019","Sat Nov 30 14:43:06 PST 2019","Wed Nov 27 22:55:37 PST 2019","","","373","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3H7Z272LX8KOARPN4OLNMK8RMX0LPT","AXGY6VUJW64P1","Approved","Wed Nov 27 14:32:26 PST 2019","Wed Nov 27 14:38:40 PST 2019","Sat Nov 30 14:38:40 PST 2019","Wed Nov 27 22:55:38 PST 2019","","","374","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc","","",""
"3HEM8MA6H9PWE4866QOHEMBWPQ6PQK","3RPT4N9PTW10QTQ1XDWQW5MSRQ34DQ","Answer a survey on video playback quality","Give your rating on videos with different levels of playback quality.","survey, video play back","$0.70","Wed Nov 27 14:25:46 PST 2019","71","BatchId:3851433;OriginalHitTemplateId:920937340;","600","259200","Wed Nov 27 14:42:04 PST 2019","","","3IAEQB9FMFXVWOYW3T1UV18I6L1DW0","A2HITRHQ441VHA","Approved","Wed Nov 27 14:26:13 PST 2019","Wed Nov 27 14:33:55 PST 2019","Sat Nov 30 14:33:55 PST 2019","Wed Nov 27 22:55:38 PST 2019","","","462","100% (1/1)","0% (0/0)","0% (0/0)","0lMq2GKqLDSUgYAGc=","","",""
